Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Global,,224372380,2878.5838505657034,3771409,48.38526489436063,343199,4625006,59.33648152401593,59503,0.7633933145434889,5756,
United States of America,Americas,40675578,12288.6,939266,283.76,0,653099,197.31,9748,2.94,0
India,South-East Asia,33264175,2410.44,236554,17.14,27254,442874,32.09,2122,0.15,219
Brazil,Americas,20989164,9874.49,111300,52.36,14314,586558,275.95,3196,1.5,712
The United Kingdom,Europe,7197666,10602.58,256051,377.18,28856,134144,197.6,983,1.45,156
Russian Federation,Europe,7140070,4892.66,127471,87.35,18554,192749,132.08,5549,3.8,788
France,Europe,6694766,10293.41,67461,103.72,9408,113537,174.57,545,0.84,44
Turkey,Europe,6636899,7869.31,158236,187.62,22923,59643,70.72,1806,2.14,259
Iran (Islamic Republic of),Eastern Mediterranean,5295786,6305.04,166379,198.09,20219,114311,136.1,3637,4.33,487
Argentina,Americas,5224534,11559.78,22129,48.96,930,113402,250.91,958,2.12,46
Colombia,Americas,4928578,9686.12,11598,22.79,1806,125592,246.83,362,0.71,63
Spain,Europe,4903021,10358.65,14763,31.19,0,85218,180.04,154,0.33,0
Italy,Europe,4601749,7715.68,35623,59.73,5191,129885,217.78,419,0.7,57
Indonesia,South-East Asia,4167511,1523.64,34078,12.46,0,138889,50.78,2416,0.88,0
Germany,Europe,4077640,4902.97,71999,86.57,7345,92606,111.35,260,0.31,8
Mexico,Americas,3506743,2719.82,85863,66.6,12511,267524,207.49,4656,3.61,675
Poland,Europe,2893649,7623.26,3165,8.34,476,75425,198.71,46,0.12,0
South Africa,Africa,2854234,4812.51,40220,67.81,5309,84751,142.9,1590,2.68,143
Ukraine,Europe,2316619,5297.1,19085,43.64,2196,54342,124.26,353,0.81,22
Philippines,Western Pacific,2227367,2032.62,146451,133.65,21411,35145,32.07,911,0.83,167
Peru,Americas,2160327,6552.03,6195,18.79,1021,198728,602.72,281,0.85,55
Malaysia,Western Pacific,1979698,6116.6,134863,416.68,19198,20711,63.99,2492,7.7,292
Netherlands,Europe,1968832,11310.2,17083,98.14,2245,18068,103.79,33,0.19,6
Iraq,Eastern Mediterranean,1950765,4849.94,33473,83.22,3554,21496,53.44,396,0.98,51
Czechia,Europe,1683179,15739.56,2615,24.45,253,30413,284.39,4,0.04,0
Chile,Americas,1644071,8600.41,2980,15.59,441,37232,194.77,142,0.74,31
Japan,Western Pacific,1639545,1296.32,68173,53.9,16454,16797,13.28,443,0.35,55
Canada,Americas,1538093,4075.27,22858,60.56,0,27170,71.99,153,0.41,0
Bangladesh,South-East Asia,1530413,929.27,13247,8.04,0,26931,16.35,303,0.18,0
Thailand,South-East Asia,1394756,1998.22,100234,143.6,12583,14485,20.75,1443,2.07,132
Belgium,Europe,1205516,10462.33,9131,79.25,0,25454,220.91,39,0.34,0
Pakistan,Eastern Mediterranean,1204520,545.3,25215,11.42,3153,26720,12.1,545,0.25,58
Israel,Europe,1168448,13499.42,54648,631.36,10084,7338,84.78,142,1.64,7
Sweden,Europe,1138017,11019.19,6468,62.63,0,14703,142.37,3,0.03,0
Romania,Europe,1120804,5798.61,14796,76.55,2255,34990,181.02,259,1.34,29
Portugal,Europe,1054673,10243.61,8816,85.63,1223,17853,173.4,68,0.66,10
Kazakhstan,Europe,912241,4858.37,28017,149.21,3845,14423,76.81,691,3.68,0
Morocco,Eastern Mediterranean,904647,2450.92,23605,63.95,1953,13546,36.7,553,1.5,58
Hungary,Europe,814732,8339.52,1692,17.32,0,30086,307.96,25,0.26,0
Serbia,Europe,811909,11721.43,34986,505.09,5461,7520,108.57,162,2.34,27
Jordan,Eastern Mediterranean,807384,7913.1,7144,70.02,883,10548,103.38,85,0.83,6
Switzerland,Europe,804575,9296.48,12853,148.51,0,10519,121.54,33,0.38,0
Nepal,South-East Asia,777163,2667.29,6404,21.98,0,10949,37.58,91,0.31,0
Cuba,Americas,745202,6579.21,55528,490.24,8034,6299,55.61,596,5.26,80
United Arab Emirates,Eastern Mediterranean,728886,7369.63,5623,56.85,620,2062,20.85,16,0.16,0
Austria,Europe,704757,7917.67,13822,155.28,2431,10623,119.35,37,0.42,5
Tunisia,Eastern Mediterranean,685019,5796.1,9828,83.16,0,24205,204.8,359,3.04,0
Greece,Europe,613838,5726.87,14543,135.68,2190,14141,131.93,298,2.78,39
